Tree_ID,Plot,Scan_Date,Easting,Northing,Species,Height,DBH,Crown,Biomass,Match_Confidence
PseMen_BR01_P22T1,BR01,06/06/2026,476777.012,5429087.02,Pseudotsuga menziesii,36.01,56.906,11,2720.746,0.665
FagSyl_BR01_P22T2,BR01,06/06/2026,476785.732,5429090.281,Fagus sylvatica,28.22,41.496,10.68,1483.244,0.473
CarBet_BR01_T80,BR01,06/06/2026,476782.488,5429091.431,Carpinus betulus,29.33,37.264,4.2,1353.397,1
FagSyl_BR01_P22T11,BR01,06/06/2026,476776.136,5429083.126,Fagus sylvatica,28.28,31.81,2.94,884.645,0.636
PruAvi_BR01_P22T19,BR01,06/06/2026,476776.779,5429089.823,Prunus avium,28.57,33.072,2.35,882.802,0.762
PruAvi_BR01_P22T16,BR01,06/06/2026,476785.039,5429086.013,Prunus avium,26.31,31.245,2.5,729.051,0.672
PruAvi_BR01_P22T16,BR01,06/06/2026,476782.752,5429087.208,Prunus avium,26.36,31.299,3.09,732.869,0.311
FagSyl_BR01_P22T8,BR01,06/06/2026,476786.443,5429098.391,Fagus sylvatica,26.91,31.327,8.37,817.994,0.528
FagSyl_BR01_P22T3,BR01,06/06/2026,476780.937,5429100.914,Fagus sylvatica,28.48,33.082,6.72,961.601,0.749
FagSyl_BR01_P22T3,BR01,06/06/2026,476783.833,5429101.336,Fagus sylvatica,27.61,31.861,3.95,866.89,0.137
CarBet_BR01_T81,BR01,06/06/2026,476785.124,5429082.657,Carpinus betulus,23.89,31.351,4.89,790.666,1
PruAvi_BR01_P22T14,BR01,06/06/2026,476781.381,5429081.944,Prunus avium,24.65,31.422,3.4,691.707,0.331
FagSyl_BR01_P22T8,BR01,06/06/2026,476784.72,5429101.653,Fagus sylvatica,27.28,31.693,1.95,847.979,0.112
LarDec_BR01_P22T4,BR01,06/06/2026,476776.446,5429102.078,Larix decidua,29.73,37.909,5.9,1043.302,0.552
FagSyl_BR01_P22T8,BR01,06/06/2026,476786.172,5429102.756,Fagus sylvatica,26.49,31.356,3.93,806.987,0.002
PruAvi_BR01_P22T14,BR01,06/06/2026,476782.589,5429083.5,Prunus avium,23.45,30.56,3.45,624.004,0.583
QuePet_BR01_P22T6,BR01,06/06/2026,476769.17,5429092.049,Quercus petraea,25.83,30.728,7.94,845.9,0.286
FagSyl_BR01_P22T11,BR01,06/06/2026,476776.836,5429081.759,Fagus sylvatica,23.23,30.448,3.25,670.334,0.688
FagSyl_BR01_P22T9,BR01,06/06/2026,476783.095,5429094.078,Fagus sylvatica,23.79,31.164,2.44,717.948,0.725
CarBet_BR01_P18T23,BR01,06/06/2026,476772.05,5429082.23,Carpinus betulus,23.09,30.448,4.37,722.404,0.834
CarBet_BR01_P18T23,BR01,06/06/2026,476774.192,5429081.648,Carpinus betulus,22.86,26.667,1.88,552.244,0.424
CarBet_BR01_P22T18,BR01,06/06/2026,476779.874,5429094.26,Carpinus betulus,23.74,31.174,7.35,777.184,0.963
CarBet_BR01_P22T25,BR01,06/06/2026,476771.881,5429095.985,Carpinus betulus,24.9,31.281,1.99,819.69,0.45
QuePet_BR01_P22T6,BR01,06/06/2026,476771.092,5429088.772,Quercus petraea,24.1,31.527,3.7,831.181,0.401
FagSyl_BR01_P22T9,BR01,06/06/2026,476783.16,5429095.919,Fagus sylvatica,23.22,30.448,3.24,670.053,0.385
PseMen_BR01_P22T7,BR01,06/06/2026,476771.624,5429086.901,Pseudotsuga menziesii,22.98,28.058,2.85,441.403,0.544
CarBet_BR01_P18T23,BR01,06/06/2026,476771.177,5429083.543,Carpinus betulus,20.51,20.677,2.34,302.33,0.329
FagSyl_BR01_P16T2,BR01,06/06/2026,476766.715,5429086.122,Fagus sylvatica,20.63,25.196,7.63,412.545,0.395
FagSyl_BR01_P22T17,BR01,06/06/2026,476769.992,5429085.394,Fagus sylvatica,19.71,20.478,3.04,263.25,0.593
PruAvi_BR01_P17T2,BR01,06/06/2026,476767.866,5429082.647,Prunus avium,19.14,20.877,5.04,243.263,0.269
FagSyl_BR01_P22T12,BR01,06/06/2026,476773.777,5429100.021,Fagus sylvatica,21.47,21.724,2.3,321.141,0.659
FraExc_BR01_P22T28,BR01,06/06/2026,476770.775,5429101.845,Fraxinus excelsior,22.12,25.115,7.04,431.448,0.815
FagSyl_BR01_P22T12,BR01,06/06/2026,476774.429,5429098.863,Fagus sylvatica,21.14,21.78,1.6,317.916,0.891
CarBet_BR01_P22T34,BR01,06/06/2026,476771.933,5429097.638,Carpinus betulus,21.12,24.071,5.69,418.552,0.101
FagSyl_BR01_P22T12,BR01,06/06/2026,476772.537,5429098.48,Fagus sylvatica,21.02,20.949,1.15,293.036,0.348
FraExc_BR01_P22T31,BR01,06/06/2026,476770.839,5429099.278,Fraxinus excelsior,21.62,21.923,3.92,323.597,0.273
FagSyl_BR01_P22T12,BR01,06/06/2026,476776.231,5429098.286,Fagus sylvatica,19.03,20.278,3.4,249.555,0.309
PruAvi_BR01_P22T23,BR01,06/06/2026,476773.305,5429091.1,Prunus avium,17.63,15.413,2.04,124.167,0.405
CarBet_BR01_P22T25,BR01,06/06/2026,476775.169,5429096.043,Carpinus betulus,17.98,18.192,4.7,207.077,0.111
FagSyl_BR01_P16T2,BR01,06/06/2026,476765.067,5429086.789,Fagus sylvatica,15.13,13.62,1.83,91.74,0.983
CarBet_BR01_P22T20,BR01,06/06/2026,476774.682,5429092.223,Carpinus betulus,16.29,13.776,4.45,109.289,0.678
FraExc_BR01_P22T31,BR01,06/06/2026,476769.594,5429100.723,Fraxinus excelsior,15.31,13.745,1.75,92.885,0.418
FagSyl_BR01_P22T36a,BR01,06/06/2026,476766.839,5429098.953,Fagus sylvatica,14.42,14.251,7.27,95.626,0.895
FraExc_BR01_P22T33,BR01,06/06/2026,476765.036,5429091.733,Fraxinus excelsior,10.41,10.486,3.22,37.585,0.474
CarBet_BR01_P21T46,BR01,06/06/2026,476766.294,5429095.286,Carpinus betulus,11.95,10.154,2.97,44.529,0.364
FagSyl_BR01_P22T37,BR01,06/06/2026,476764.978,5429097.955,Fagus sylvatica,8.97,7.18,2.05,15.783,0.823
CarBet_BR01_T82,BR01,06/06/2026,476789.645,5429102.926,Carpinus betulus,7.56,6.417,2.5,11.628,1
CarBet_BR01_T83,BR01,06/06/2026,476788.824,5429083.334,Carpinus betulus,0.46,6.276,2.25,0.725,1
